Plane_Type_Text,DEPARTURES_PERFORMED
Boeing 737-700/700LR/Max 7,1130336.0
Boeing 737-800,1124625.0
Airbus Industrie A320-100/200,695638.0
Embraer ERJ-175,683466.0
Airbus Industrie A321/Lr,494315.0
Airbus Industrie A319,468186.0
Canadair CRJ 900,424182.0
Boeing 737-900ER,372256.0
Embraer-145,360322.0
Canadair RJ-700,332447.0
Canadair RJ-200ER /RJ-440,315195.0
Boeing 757-200,237463.0
McDonnell Douglas DC9 Super 80/MD81/82/83/88,230645.0
Boeing 717-200,204988.0
Embraer 190,177598.0
Boeing 767-300/300ER,168133.0
Boeing 777-200ER/200LR/233LR,111343.0
Cessna 208 Caravan,96565.0
Airbus Industrie A330-200,88251.0
Embraer-Emb-170,88220.0
De Havilland DHC8-400 Dash-8,78722.0
Boeing 777-300/300ER/333ER,73992.0
McDonnell Douglas MD-90,72668.0
Embraer-140,63197.0
B787-900 Dreamliner,50556.0
Boeing 747-400,46489.0
Boeing 737-900,46178.0
Airbus Industrie A300-600/R/CF/RCF,45660.0
Saab-Fairchild 340/B,42691.0
Cessna C-402/402A/402B,41997.0
Airbus Industrie A320-200n,40933.0
McDonnell Douglas MD-11,40622.0
Boeing 757-300,34292.0
Boeing 747-400F,33501.0
Boeing B737 Max 800,33398.0
Airbus Industrie A330-300,33075.0
B787-800 Dreamliner,31415.0
Canadair RJ-100/RJ-100ER,29381.0
Boeing 767-200/ER/EM,28787.0
De Havilland DHC8-100 Dash-8,22353.0
Beech 1900 A/B/C/D,21197.0
Boeing 767-400/ER,19838.0
Airbus Industrie A380-800,18021.0
Boeing 737-400,15054.0
McDonnell Douglas DC-10-10,14973.0
Pilatus PC-12,14235.0
Boeing B777-F,13930.0
Cessna C208B/Grand Caravan,13689.0
Boeing B747-8,13447.0
Aerospatiale/Aeritalia ATR-42,13315.0
Boeing 737-300,10863.0
Boeing 737-100/200,10546.0
"Beechcraft Beech 18 C-185 (Federal Express has waiver to report all its small aircraft under code 110, regardless of actual aircraft type)",10531.0
Airbus Industrie A321-200n,9995.0
McDonnell Douglas DC-10-30,9492.0
Airbus Industrie A350-900,9433.0
Embraer-135,8578.0
Piper PA-31 (Navajo)/T-1020,8529.0
Airbus Industrie A340-600,7751.0
Boeing B737 Max 900,5312.0
Saab 2000,4690.0
Airbus Industrie A340-300,3856.0
Bombardier CRJ 705,3790.0
Aerospatiale/Aeritalia ATR-72,3295.0
Boeing 737-600,3225.0
De Havilland DHC8-300 Dash 8,3073.0
Airbus Industrie A300B/C/F-100/200,3011.0
Convair CV-340/440,2452.0
Piper PA-32 (Cherokee 6),2324.0
Airbus Industrie A340-200,2223.0
Boeing 727-200/231A,2062.0
Raytheon Beechcraft Hawker 400XP,2054.0
Airbus Industrie A310-200C/F,1949.0
McDonnell Douglas DC-9-30,1643.0
Bombardier Learjet 75,1458.0
Cessna C206/207/209/210 Stationair,1453.0
Lockheed L100-30/L-382E,1408.0
McDonnell Douglas DC-9-15F,1389.0
Bombardier Challenger 604/605,1354.0
Airbus Industrie A340,1332.0
Boeing 737-200C,1108.0
Bomardier Challenger 350,1093.0
Boeing 747-200/300,1082.0
Bombardier Global 5000,989.0
Sukhoi Superjet 100,982.0
Dornier 328 Jet,940.0
Boeing 747C,918.0
Bombardier Global 6000/Global Xrs,848.0
Beech 200 Super Kingair,843.0
McDonnell Douglas DC-6A,763.0
Beechcraft Super King Air,734.0
Airbus Industrie A-318,727.0
Airbus Industrie A310-300,655.0
Cessna 510 Mustang/560XL Citation Excel,641.0
Saab-Fairchild 340/A,601.0
Dassault-Breguet Mystere-Falcon,542.0
Shorts 360,439.0
Boeing 737-500,412.0
Dassault Falcon 7X,406.0
Airbus 350-1000,338.0
Bombardier BD-700 Global Express,331.0
Convair CV-580,274.0
Pilatus Britten-Norman BN2/A Islander,236.0
Bombardier BD-100-1A10 Challenger 300,235.0
Gulfstream III/V/ G-V Exec/ G-5/550,230.0
Raytheon Beechcraft Hawker 800XP,230.0
Antonov 124,226.0
Cessna Citation X Model 650/550B/550XL,222.0
Canadair (Bombardier) Challlenger 601,210.0
Airbus Industrie A340-500,208.0
Robinson R44,203.0
Gulfstream G150,182.0
Dassault Falcon 2000EX/2000lxs,180.0
Gipps Aero Ga8 Airvan,178.0
Casa/Nurtanio C212 Aviocar,175.0
Gulfstream G650,167.0
Hughes-500/530,132.0
Rockwell Turbo-Commander 680-W/690,131.0
Gulfstream Aerospace G-III/G-IV,128.0
Dassault Falcon 900/900EX,121.0
Boeing 727-100,119.0
Gulfstream G450,118.0
Learjet45,109.0
Bht 206 L4 Long Ranger,107.0
Canadair CL-600 Challenger,106.0
Beech Bonanza 35A/C/D/E/G/H/J/K/S/V/  36A,77.0
Cessna 185A/B/C Skywagon,76.0
Gates Learjet Lear-31/35/36,73.0
Bell Bht 407,71.0
Air Bus Euro Bo-105,67.0
Gulfstream G200,67.0
Bell Bht 412,64.0
De Havilland DHC8-200Q Dash-8,61.0
Dassault Falcon 8x,58.0
Bht 206 Lt Long Ranger,53.0
Cessna Citation II/ Bravo,44.0
Hawker Siddeley 125,34.0
Helio H-250/295/395,32.0
Cessna Citation X Model CE750 X,26.0
De Havilland Twin Otter DHC-6,24.0
Embraer EMB-120 Brasilia,23.0
Ilyushin 76/TD,22.0
Antonov 12,21.0
Agustawestland AW139,21.0
Dassault Falcon 50,17.0
Sikorsky S-76,14.0
Beech Baron (55 Series),13.0
Boeing 787-10 Dreamliner,13.0
Shorts 330,12.0
Casa 235,11.0
De Havilland DHC2 Beaver,11.0
Cessna 172 Skyhawk,10.0
British Aerospace Jetstream 31,7.0
British Aerospace Jetstream 41,7.0
Embraer Legacy 600,6.0
Eurocompter AS350 B2 AStar,5.0
Hawker Beechcraft Hawker 4000,4.0
Hu-1h 204B,3.0
Curtiss C46/20t/A/D/F/R Commando,3.0
Embraer Legacy 500,2.0
Cessna Citationjet/CJ1/CJ2/CJ3,2.0
Antonov 225 (6 Engine),2.0
Airbus Industrie A330-600ST (Beluga),1.0
Embraer Legacy 650,1.0
Cessna 180A/B,1.0
